0,1,2,3,4,5,6,7,8,9,10
1.6019789369262583,1.6398882578725682,1.499942054034266,0.7699639871575984,-1.4675898332245487,-1.9331199582538443,-1.5371618226050996,-0.2193155498662501,-0.3271087036430256,2.2126551780409374,1
-1.9242127456630458,1.2946950576780178,-1.222828711160274,1.0001797532057304,-1.8982735729232054,0.02771762933601477,0.005277724199538092,1.8783206444436866,0.6652424757473017,-0.9834014084020264,2
0.8524896984287594,-0.18704991528018222,-0.6201073651455449,0.7149932777333332,2.207290377757408,-0.8943191315777923,-0.930514942607351,-0.5529264064235362,-2.0685308285720096,1.1373539826444934,1
4.362650144626578,1.623593477514873,-0.12311083217175393,0.4845274543903543,-0.4022783885319643,1.504683440267319,3.0953999011925117,-0.5727889114849363,3.898771288414723,1.1374477259472309,4
2.03202871588082,1.9448170462211332,1.0553143881974794,-0.6618478426889574,1.7620723516072525,0.5046022153242649,-0.5219733962104366,0.8514141223534264,-2.0793810101586647,-1.2232372706925247,3
1.2837200784072398,3.257622057912607,1.1477807214761984,-0.22059541546142417,0.31472362493714234,-0.7253745103421171,1.0856188385961485,0.4585365585536638,-0.17518058683956772,0.8501723683829657,4
-1.0121018684177057,-0.24050769825595397,0.553403480068258,-2.2400335499019755,1.191462239208211,-1.087763728867311,-3.0893381337292434,-1.2870999608079703,-0.7941865515891673,4.619846414729961,4
-0.07107061613880084,1.449918400884583,0.7097711966848946,-0.9990219953138089,-1.7554825351118915,0.7194442948298513,-0.04693434808490449,1.0918396215441155,0.006132106305879015,1.4047614793084369,4
2.792260914782636,-1.4798042930019093,-0.5928003480695233,-0.27592508243815717,0.9991173663060801,-0.6348838568011067,-1.2636992695014009,1.0409677539312128,2.2162919192397714,-0.4747905426657161,3
-2.1308825878960316,-1.5004698285755191,-0.4001961645647357,0.018050880464930988,-1.0997301921837999,1.5657151757661172,-1.6480689654076444,-2.3405222085967092,-1.9027482336767658,-1.7480326454357478,1
1.5222050535485598,-0.38935963211294283,1.5077049913153107,0.009603609917160067,2.5267588086422057,1.5710807131798945,-0.006756873509026873,-0.11428501736094376,0.5025480164849572,-0.8436592607562632,4
-1.2268965574711603,-0.5587542332014217,-0.6068577146282287,-0.5064410985715275,-0.004379240205222512,1.778743764723675,-1.494042207249163,0.032522680432436384,1.5668205278788856,1.309363351784099,4
-0.7289901029533792,0.6861771077644601,0.14458680835505483,0.6267002055045986,1.043055022211023,1.540172442595143,0.20023563258055632,-1.4187786973099714,0.351384577783753,-1.2505830753954326,1
0.5283273043754666,-0.03293420969450054,0.37697241067318116,0.8908273492342488,0.11162618593109896,-0.05359026379973125,2.0904243946924197,0.8278995166932649,0.8773961077300272,1.2136190226511103,4
0.8485264231943834,0.32471993768778623,-1.735962888050016,1.2243328646648823,1.3527262384300327,-1.106250773310641,-1.4670566511103207,-0.2743328087589359,2.530846307674129,-0.20313993024217358,3
-1.030086801224965,1.8554204497153848,-1.3714374932653166,0.6056023116879079,1.9580814839949916,0.8789520743820122,2.905818467334883,1.6643920104395142,-2.840820699659337,0.9369233282919465,1
-1.01920793824643,0.28659829089930705,0.5866215402218183,0.4822364665780537,2.443686124870606,0.9965140122972156,0.5030397111761942,-0.25563294544069787,-1.6919282931070123,-0.5880693182468999,4
-0.683020349262077,-0.2084444964902386,0.8241582281825375,-0.965812901273056,-1.5146896682469144,2.157867797515219,-1.8034443171643488,-1.5450804321739116,-1.8462906646727357,2.215085080147575,0
-0.7330174337643707,-1.5894941926843138,-1.1668859680153645,0.2947473710864934,-1.603777814038423,-1.429992153726565,-0.8953312573164088,-0.8200005996945642,-0.8019199053283448,-0.6143356921456655,2
-0.2556066169148834,-0.005466939836819222,0.513221308245693,-0.2611861559256418,-1.9891622628782741,0.3163508621553053,2.122233140321569,0.8773483233891161,0.7430216310421252,-0.23430742502780721,2
-2.3740879060542275,0.30202441565912774,-1.3911464231292388,-0.316057051576922,-1.4687290837617264,0.5137236262817901,-1.950389275446053,0.17600551930783861,-1.0055079939481943,-0.7941439990414673,0
0.1909992732151764,2.0641557839340576,0.9608181819894656,-0.49712859566235895,1.5229422246733084,-2.3038285472928246,1.5922138336704426,0.33447564290426596,0.09733471732445975,0.5398231935531881,1
2.0755389403486113,-0.28404658785516584,-0.8193321066771356,-0.6208714639954119,-0.8175542105451052,-0.26990741930315515,-0.7386097587870251,-1.0891229268462237,1.1216443986370979,-2.449470160318394,3
-0.925779946056847,-0.21237972816143383,-1.8279108187357214,0.5307764539387907,3.2594330124164483,-1.0110460571689612,-0.7612503649841926,-0.8795852383743186,0.4009481149089369,0.4778916666382723,1
-1.3755709429327831,-0.02610246281402293,-1.9213105181064418,0.04544321315366684,-1.939625409845835,-1.3410747898307125,-2.733865225844632,-1.641260976807146,-2.876698985171657,-2.7640339556073616,0
-0.14712135476550525,0.1930511815173929,-0.5394751776450614,0.22684817668998777,-2.03522909671794,-1.8069154480669516,-3.2603724231270443,-0.30256439604730145,-1.0740027509366654,-1.348150245704588,0
-0.7216870659452821,-0.6437285888535247,0.37111528573139757,0.19479310151522133,5.339695094837501,-0.08575521278006913,-4.367347524807741,0.5759650795853271,-3.783994503886696,2.096879203284854,1
0.7034616286773874,0.17071456115722206,-0.03423227423289718,-0.3263384663879856,1.395439162121935,-1.3619124170131927,0.9256168087870058,1.0003154495141198,0.49867946775723204,-0.5649628196763674,1
-0.9866743381210049,-0.3552761085999074,-1.2057070033466017,0.6215433268670544,-0.023783868229849237,0.9377931275211597,-1.537595211386634,-0.6999686497106092,0.057166514323720774,0.06287022557839017,0
-0.800845458509255,1.0065825889675513,-0.44814503099366926,-0.40221069357990696,-1.3976489758751407,-0.7668336441179187,-0.6575988002384103,0.9844725384639015,0.9615307836334513,0.8464864683555116,4
