-0.1386172559903774,-0.27813331338126696,1.7609119821303862,-0.5558191966971096,0.962716830299783,-0.6704636087953653,0.755981381787637,2.046541169551057,0.41567826317969736,-0.523324368572082,1
1.4856198754197416,0.3699774652357763,-0.5061685617874944,-1.0679825596637584,0.2318342164434821,1.8583734293488297,1.3368395991992552,-0.3028541158168666,0.6921187546730455,-0.2539956582860136,1
0.2837371727467052,-0.1648336678227117,1.7946283331197734,0.6316110795570734,-0.6011314170860357,-0.19365643565272395,-0.19065429327572858,2.1696295582815806,-0.45569728494152134,-0.23039661370131423,0
-0.04528974695466433,-0.9610140859702919,-1.4464052037897948,-0.6027515436550578,-0.8209813749317074,0.36736274640431543,1.2031946380911531,-1.7124382062439338,-0.47512992881711086,-1.5670724712533606,1
-0.9816685498141104,0.5008567656158037,-0.7643027698267437,-0.33415261640529303,-1.7755533282714548,-0.9092709344532188,0.30602569331563173,-1.0939503166761542,1.4127660316107038,0.1668126095482129,0
-1.6674148239125235,0.08183580646329805,-1.8447367540364137,0.27593460563834793,1.3139877066100398,-1.3859190719527017,-0.08751918440319188,-2.501803272368319,0.7208322598730907,-0.5856087508971987,0
-0.014703465527617088,0.08053207961925393,1.4648372392477012,0.6415841524574069,1.2183260835189478,-0.44182617815614655,0.6237399610613295,1.722302893577215,-1.8123602677348072,0.5091892927594921,1
1.3153033625146027,-1.4358882744175223,-0.5372585910287087,-0.4070501317505525,0.22540238170942786,1.671172764184631,1.2913305191660147,-0.37309329701806415,-0.3258826128266734,0.22535903881019373,1
1.0943830151838276,-0.8471233988098724,-0.5102170720918597,-0.30767826685647115,1.5570041137891992,1.4088108693095263,-1.3502497232922723,-0.3848582611995591,1.3691001809787626,-1.1128445005311494,1
-0.04153270671888757,0.6897034604002923,-0.2291061789497371,-0.30063261111753087,-0.745038168909466,0.018604821216472223,0.3719382632831434,-0.27802796862937273,0.30750465043239017,-1.448229797667636,0
1.0904289733012864,-0.6312826731969126,-0.7291896774300908,0.934694802198235,0.8604827555664977,1.4677700697652372,-1.6073521802190849,-0.6435328656878381,-0.34666214952437097,-0.9916838670634675,1
-0.8479031134649984,-1.9935486411461696,0.47295212712530604,-1.3508634618694786,-0.17553755532631685,-1.114036899141766,0.47806989630446484,0.38962847039058224,-0.3952905747227271,-1.6568670406565424,0
0.19826358723482898,1.0611099422734496,-1.162667905831833,0.8333020349632472,-0.19302347381128948,0.5656560606877765,1.0180471715863397,-1.3301867738563724,1.1338956876125594,0.7478112496758242,1
-0.17585001852145407,0.29911613819023464,-0.124862304375163,-0.671752321804744,1.3218269746275901,-0.166376392919804,0.25570082887638246,-0.18177146050320592,-0.5511453187203219,0.5258719767372337,0
0.4839631483789124,1.889661097219039,-1.0046297926136785,-0.32873805481853563,-1.6671518905112948,0.8489652284403282,-0.4772493192163343,-1.0876567022441015,0.43236435637414217,-0.6506675375645172,1
-1.1578307404787869,-2.015856390204625,-0.7955127791559177,0.8700242273405933,-0.19354795545224612,-1.103171497386582,-0.11047483427735541,-1.1654848284525277,-0.07569837056464497,1.0100608441919687,0
0.2335319683979741,0.04576139222266534,-1.2993909015287202,-0.5384844786388752,0.3991557270300229,0.6459456090171393,0.05871123990714536,-1.4842491692435622,1.5410719071036088,-0.3260759398653884,1
-1.709622006857853,0.13272462957833597,0.38078307965800945,-0.9071844770396332,1.9709222941714082,-2.080073242909072,-0.4382395597113121,0.1109605349773557,-0.6704345177871478,0.30779218002328085,0
0.9449928992832181,1.363239226978776,-0.7645100595698306,0.948137224356042,-1.1766383427479672,1.3104607493037341,-1.3783103978151052,-0.7138425541073988,2.282903173837879,0.21358588938973425,1
-1.2562821383706297,-1.7157668500336163,0.222030003094073,-1.2642070668907543,1.0068027946466158,-1.5117411664620422,-0.5851085947286933,0.0134858978713005,1.086372641748822,-0.5985171624499619,0
-0.11795569960611925,1.292406807035681,0.7085790809515801,-0.8898116140601365,-0.15464919268720742,-0.3414230746653193,0.5970433976931456,0.8112396519036975,0.10698912253348795,-1.342176581226375,0
-1.1659609569385072,-0.0868475949793262,0.5865953412117597,-0.8772794633987427,0.20738368572829358,-1.513428578719875,0.1711928543539966,0.4606818693951711,-1.6947230412286858,-0.2838289324559705,0
1.8399182791353281,-0.6549179695262204,0.26594833010260416,-0.16856053810105365,0.3884585427026521,2.0425961048250167,-0.2795036337072239,0.6764469623112788,-1.0646056391148049,-0.21006007476567123,1
2.2592181715526514,1.1416578367656187,0.05235203799090204,-1.0878455866838919,0.5309140937747229,2.587619014306587,-1.0393086093783186,0.5076609683512805,-0.43908450984061126,0.3772620080583455,1
-1.2715243496977346,0.7616065135659084,0.05525769134300749,0.5347912651080511,0.6882319370045301,-1.4809279312185386,-0.8355669897156516,-0.1859384958965069,-0.35433311029525727,0.6000364796191994,0
-0.5815084620777456,-1.84232795139787,-0.10812857349354156,-1.3478641157291051,-0.005826110963085457,-0.6385818350086918,-1.80661583983105,-0.24214645033939508,1.7791702099659923,-0.5889899944709536,0
-0.7240096195419465,0.5496792260403349,1.4191150945410436,-0.4712545960277385,-0.48522654760692696,-1.2457428397741115,-0.7482397119832753,1.5284261555142584,0.32056591486292374,-1.0823838812284874,0
-0.9030286353093869,0.43090359282452956,-0.15818788654102373,0.7250383641887059,-0.7761335829897926,-0.9944793055003732,0.8654048851796405,-0.36457649436370865,-0.7823214704504609,-0.4923255128647098,0
0.01264313574611234,-0.30104117257421287,-1.3378532956500444,0.875332651721892,0.4794877159600024,0.40261990303004414,-0.2069567139300722,-1.5731548557847748,0.7690185785249537,-1.00150599178547,1
-0.0808300200270624,-0.9010720417260938,-1.3545924276799333,1.9737100688651374,0.7308455247035462,0.29978648876001146,-0.2023500915929705,-1.6113222988483114,-0.35795600940208616,0.7475864766242992,1
-0.09259555750727651,1.0269023546408598,-1.4370221019647578,-1.1233941375411163,-0.7258780411752276,0.3101409476151401,0.9484996546586384,-1.7107261768355442,-1.1387781921775924,-0.3214002573509728,1
-0.767590661784949,-1.1438852818968286,0.7233651260597224,-2.5420729598108047,-0.0933580975828484,-1.0941444791091146,-0.02119123632684032,0.7004061558990438,-1.1630365870436823,1.1085784750011434,0
-1.1777460005318436,-1.030892609364378,-1.3292722585042975,-2.2280979779962666,-0.3846743978162253,-0.9712947273604513,-0.2639580063207864,-1.798049265374091,1.8460578974739608,-0.9645980625994816,0
-0.02495943750001384,0.4895653905086326,1.2805233829725984,1.1946395925085478,-0.8537912120647169,-0.4001803361534335,-1.1451334214815618,1.5032033818583863,-0.43067488628108447,0.26888860814374643,1
-1.450436943339288,-1.2846705452528928,-1.29880545267148,0.3460174573545682,-0.17253486843608098,-1.2942941113042605,0.49169528012716945,-1.8160004059027006,-0.854011003513217,0.7465001102776501,0
0.8066362459688686,0.46760876422775804,0.9337301008337338,-0.12997865658185379,0.03338394214056907,0.6584757890319719,0.8919158308201106,1.258938601531121,-1.159625776030039,-0.4985973927787245,1
-0.6198086945665452,0.36980142550183137,-0.23618937768028125,0.7074993327757891,-0.12439216033821103,-0.6455618772696172,0.23772446232996236,-0.40053053689667895,2.733278953046025,0.006710186952637037,0
-0.21510642386676854,-0.5682260216140346,0.85686434523776,0.5130079841078176,-0.187536364447923,-0.4963598623938521,0.9448044415163996,0.9667029543378289,1.3770275075333012,0.32336783136737995,0
-0.8544291061798279,0.5074805666177399,-0.5332973213391929,0.13980028691329788,-0.8976480303164287,-0.8296854821710891,1.5243697304659407,-0.7967656950736011,0.3364352802452247,0.45382699069747756,0
1.7357939674797003,-1.1880426408294251,-0.2646681596436608,0.37119104316138835,0.48509624577363636,2.0765455137667734,0.8220823882635944,0.03096003637998246,1.3567251017594015,0.528689539776396,1
0.3510348771952593,1.0788211134869357,0.9786567374727559,0.38919041350873557,1.461958832520846,0.1205544573877042,-0.7136998224983417,1.2219081984458287,-1.2876960859463362,0.8677224378220753,0
