-2.227764340801437,-0.2726689087563319,0.3167163048932333,-1.559290218731596,1.2367742669657593,0.3885646131797575,0.19922697993261837,-0.5628730170251796,2.0531320366602537,-0.6610620033264016,-196.14943411073682
0.6415841524574069,-0.43067488628108447,1.2183260835189478,0.5091892927594921,-1.8123602677348072,1.1946395925085478,0.6237399610613295,0.08053207961925393,-0.8537912120647169,0.4895653905086326,-19.89823081175748
-1.3502497232922723,0.5130079841078176,-1.1128445005311494,1.292406807035681,-0.8898116140601365,0.5970433976931456,0.10698912253348795,-0.15464919268720742,-1.342176581226375,-0.187536364447923,-127.62781406786125
-0.027073031870329025,-0.02119123632684032,0.40437444465947836,-0.0933580975828484,-1.532288690136583,-1.1630365870436823,-2.5420729598108047,1.5483044416557157,-1.1438852818968286,1.1085784750011434,-67.1937250659176
0.6733922637306214,-0.8152711098741969,1.087624734252196,0.03962315194405024,-0.8882851494555276,-0.4249624703919541,-0.527963921923138,-0.5103036792957234,0.3891509510081957,0.5056451254939701,-19.091143511930053
0.2944022340559222,0.9243599806849847,0.1332928431201743,0.5735214360037972,0.2500081172511652,0.5412771642561764,0.15040014593139028,0.5485943302244046,1.4876597729051135,0.7799210359468668,265.99839310117187
-1.159797200278263,-0.8074679333690786,-0.28069467711818985,-0.7950591855815146,0.11453981296935434,0.8528448301055727,0.9321595582679207,1.7011648745594483,-1.0327559826420931,-1.4730950995281689,-205.64290022205964
0.626466719844333,0.8333020349632472,-1.554190105862037,-0.30104117257421287,0.875332651721892,-0.2069567139300722,0.7690185785249537,0.4794877159600024,-1.00150599178547,-0.19302347381128948,58.92777701186636
0.15541638221075793,0.6921187546730455,-0.10275545067845461,-0.9070312646922444,-0.8201459247478396,-1.0679825596637584,1.7306348310399366,-0.21694729577797958,0.2318342164434821,0.3699774652357763,-141.21796951175367
0.752188380111825,1.3691001809787626,-0.4233685451498235,1.2386278137039013,0.886108453190615,-0.30767826685647115,-0.7934327379373619,0.9422065843281499,1.5570041137891992,-0.8471233988098724,266.78798850362944
0.6550914964899954,-1.0791109577524824,0.6093824284471023,1.0137999666332007,-0.4971705212505901,1.5307279525584305,0.007813940666772786,-0.7350082992850588,0.20116421955316308,-0.5419154773332542,83.99060423784412
0.3858890304338596,-0.032989583554604594,-1.7129586285518346,-0.514508192879876,0.4320701473808541,1.5849804275052377,-0.07211846862594558,-0.005311240170679916,1.0018334701665337,1.3658769878031256,156.1244920633383
0.4675801982120118,0.23978823475201308,-0.5916465358426544,0.9561240820911209,-1.6086863355403151,2.703828073266012,0.11430767213280488,-0.9441254809599161,-0.27365156544141994,1.38988257281025,98.18309992558058
-0.2023500915929705,-0.448127048664005,0.7475864766242992,-0.15871558499124636,0.6511816748314866,0.42719052027834964,0.5102507838958042,-0.16119312433568878,-0.38801623366334964,-1.0920641501653037,-56.995901234918264
-0.21774324210586782,-0.030788416287501934,-1.5952024541029173,-0.36542350501661314,1.6437883780910363,-1.1804576067656891,0.761435029252261,-1.1937248616197422,-0.5685329962264648,0.032866631551086614,-38.05364832305683
-0.6804741371514632,1.2180499839626862,1.5215088472092604,-0.34034838053702027,0.351574482605193,-0.8322534029969404,-1.8585715445847235,0.0008230655994367055,3.3637125482438006,-1.0673170367985092,-31.598099423689845
-1.4440039985064652,2.558584023057495,-0.020255519654534215,0.8715971354870033,-0.44111566525479945,-0.2659838385404802,-0.731503484041557,0.8152063637789124,-0.16502592726289897,0.6961421467799261,-2.5623011938011437
0.5996946658683556,1.273248244800292,-0.4578176393293132,1.179891161578724,-0.5770672802065725,-0.1654304781930892,0.319387516058611,-0.7819647088523439,-0.667303471756585,0.26730547824766837,42.2706397288023
-1.1451334214815618,0.8914660555334386,0.26888860814374643,-0.27813331338126696,-0.5558191966971096,0.755981381787637,0.41567826317969736,0.962716830299783,-0.523324368572082,-0.7546440160993514,-176.2199426165546
-0.39779261384226045,0.6956002219991426,-1.4462403321320478,1.064575871223787,0.7374129506023314,1.2018534998426782,0.8717535525317182,-0.5607567184246776,0.3406280504116789,0.23825500039862638,159.57716389657557
1.4126640345869454,0.20654282921437053,0.006768653618715191,-0.9610140859702919,-0.6027515436550578,1.2031946380911531,-0.47512992881711086,-0.8209813749317074,-1.5670724712533606,-1.0749288461889603,-185.86022131999678
-0.7482397119832753,1.851834262298006,-1.0823838812284874,-0.7190154211344255,1.3979954903341372,1.6712271787210455,1.4273191257954074,0.8871340353083991,0.1638916766505905,-1.092563860310383,12.19247503970714
1.5243697304659407,-1.4603733827258258,0.45382699069747756,0.5008567656158037,-0.33415261640529303,0.30602569331563173,1.4127660316107038,-1.7755533282714548,0.1668126095482129,-0.8215478349022514,32.25280305673509
-1.2318139686272485,1.8008092622987273,-0.9324063003971282,-1.1749469043798524,-1.0983344229250278,-0.07845553193819939,2.8965594488195348,-0.19770928827539883,-0.905255353861966,-2.0375206193387947,-518.384680985797
0.16927439353847593,-0.31078315979714294,-1.1652823763400062,-0.8366527547525968,-0.346994968426449,-0.5977176975001357,1.0463769898926771,-0.24245763369612475,0.29733250873992695,-0.3972206580076944,-152.24829351900928
-0.26788095163198444,0.9224380708754691,0.5282275917459178,-0.9157614875509668,0.6258228911584012,-0.7635292415537999,0.4374984621370662,-0.20943552751664754,-1.5258280049978976,-0.4895336896190704,-170.11867939078655
-2.929936887757149,0.4382120324160742,-0.6700445969080696,-0.18249648843169444,-0.4542189369523327,0.16005397405903368,-0.03586301340249024,-0.5320889421093423,-0.18660571048297017,-1.0637898165910211,-415.08955277814806
-0.002755204921650136,0.9780815022103365,0.3316852762033699,0.08785572145227778,-0.3874293729739843,0.09137801022078405,0.3014079339639225,2.5728095987535538,0.6305997847246627,1.0892257245494614,211.00695861834757
-0.06986352166036432,1.8928540080418998,-1.3530367813006785,-0.6590604106190732,-1.9369713025715254,0.9613199103565293,0.9855871176477892,-0.45448932413259524,0.3410568313475211,-0.8980528583019963,-320.2447959153742
